tileNumber,tumor_stroma_log_cd8_ratio,tumor_CD8_density,stromal_CD8_density,aSMA_stroma_area,stromal_CD3_density,tumor_CD3_density,tumor_stroma_log_cd3_ratio
1,0.248,69.203,278.692,8.254951331,1532.804,176.153,0.115
2,NA,9.447,25.314,19.01203441,1037.885,132.256,0.127
3,1.198,50.441,42.117,27.13466039,1263.507,207.369,0.164
4,0.668,54.845,82.061,18.83457382,800.092,214.395,0.268
5,0,0,133.392,16.87991201,1649.211,184.315,0.112
6,0.628,35.499,56.569,26.23088686,1037.092,167.355,0.161
7,0.85,45.631,53.714,15.71488232,1396.556,165.412,0.118
8,0.056,9.527,169.689,10.18593038,1769.611,90.507,0.051
9,0.562,41.139,73.261,23.47641979,940.18,258.585,0.275
10,0,0,47.644,19.65115226,1048.163,239.087,0.228
11,NA,0,9.584,23.16427551,651.697,121.559,0.187
12,NA,0,0,30.0877125,312.023,0,0
13,NA,0,6.786,21.2476791,366.457,290.627,0.793
14,0,0,313.314,1.116180704,1684.062,0,0
15,0.261,39.353,151.011,1.951772425,888.3,118.06,0.133
16,0.056,14.648,259.975,9.932760071,2033.004,219.727,0.108
17,0.721,46.394,64.358,29.30917085,926.752,139.183,0.15
18,NA,43.594,0,29.83104299,870.912,155.002,0.178
19,NA,18.452,0,9.554459012,432.214,143.003,0.331
20,NA,10.287,0,21.34713315,789.518,128.593,0.163
21,0.532,34.291,64.488,24.86898165,730.865,151.859,0.208
22,NA,13.903,28.874,10.34241809,664.105,157.564,0.237
23,0.06,20.207,339.29,6.43632859,2998.589,235.754,0.079
24,0.17,74.538,438.023,11.59036124,2543.357,208.706,0.082
25,0,0,219.279,13.10338274,1096.395,82.43,0.075
26,1.108,46.095,41.609,23.49818028,1449.392,829.711,0.572
27,0,0,205.764,14.83249527,3588.009,280.102,0.078
28,NA,0,8.828,21.66579269,476.713,99.868,0.209
29,0,0,38.135,26.12410754,2118.599,319.267,0.151
30,NA,0,14.824,18.48737254,1452.711,65.055,0.045
31,NA,0,7.988,30.27894143,1214.248,78.4,0.065
32,0,0,83.151,14.38930277,2432.171,312.787,0.129
33,0,0,65.755,19.34552689,1437.226,94.99,0.066
34,0.013,6.814,543.455,1.08623079,3192.798,68.139,0.021
35,0.038,16.605,440.657,4.336365122,2173.579,149.447,0.069
36,0.076,43.487,575.08,10.81240041,3764.163,289.913,0.077
37,0.088,72.069,820.8,17.16022124,4760.637,324.313,0.068
38,0.078,29.681,382.596,18.47592812,3562.927,148.406,0.042
39,0.042,5.134,122.907,8.866751883,1987.005,82.139,0.041
40,NA,13.292,0,14.81308282,475.566,141.786,0.298
41,0.887,46.681,52.655,14.69436541,1193.508,171.164,0.143
42,0.045,14.98,333.287,13.40736232,3332.873,359.514,0.108
43,0.098,45.53,464.475,2.890462545,4448.24,1365.915,0.307
44,0,0,37.576,29.51125512,1828.676,141.209,0.077
45,0,0,82.226,25.85048237,2995.38,83.653,0.028
46,0.352,13.921,39.554,12.65685722,1503.061,139.206,0.093
47,0.441,50.398,114.193,21.52609359,1305.06,604.779,0.463
48,0,0,13.121,31.64297089,734.775,119.236,0.162
49,0,0,38.254,27.72904688,1746.916,74.612,0.043
50,NA,0,0,19.06634941,1169.359,96.276,0.082
51,NA,0,9.8,16.45743171,1078.026,52.637,0.049
52,0,0,14.042,32.51070212,884.676,89.675,0.101
53,0.135,34.729,257.196,4.358463981,1979.29,138.916,0.07
54,0.141,78.232,555.797,4.892175299,3983.215,198.589,0.05
55,0.133,72.798,547.398,13.95842457,3798.272,194.128,0.051
56,0.234,38.049,162.482,20.28919573,3347.123,177.56,0.053
57,0.102,30.58,300.426,17.84722124,3516.746,157.995,0.045
58,0.218,40.863,187.509,13.07443354,1406.317,137.914,0.098
59,NA,9.999,0,14.4581721,450.908,124.991,0.277
60,0.246,30.132,122.541,16.80769066,1286.678,200.883,0.156
61,0.316,55.87,176.591,20.3263966,3249.274,474.899,0.146
62,0,0,115.955,20.56476661,1916.017,136.933,0.071
63,0.217,31.827,146.484,20.14898682,2325.439,169.742,0.073
64,0,0,67.716,23.18778446,1548.993,388.813,0.251
65,0.371,35.109,94.575,25.25809921,2314.831,175.545,0.076
66,0,0,196.148,27.83459691,2482.291,169.76,0.068
67,0.683,22.75,33.322,27.12765381,1982.681,189.582,0.096
68,0.558,14.965,26.805,20.84958396,1109.733,149.646,0.135
69,0,0,81.151,21.12842849,1709.968,199.727,0.117
70,0,0,38.781,33.87293963,2036.006,67.428,0.033
71,0,0,199.954,14.72694966,5516.903,101.419,0.018
72,0.05,8.343,168.05,44.81618355,3154.762,100.112,0.032
73,0,0,56.059,33.88678543,1816.313,49.279,0.027
74,NA,0,8.04,28.66462029,1406.949,169.758,0.121
75,0.23,40.398,175.821,2.441617177,1582.392,121.195,0.077
76,0.092,26.638,289.611,1.592861541,2636.986,154.5,0.059
77,0.102,58.656,572.655,9.926600571,3697.359,228.759,0.062
78,0.113,47.092,417.569,22.33379225,5330.143,194.254,0.036
79,0.114,34.212,300.99,19.56938327,3762.378,59.87,0.016
80,0.194,35.36,182.371,15.10836501,1787.238,90.926,0.051
81,0.397,43.819,110.319,48.03427403,2250.515,225.355,0.1
82,1.191,47.053,39.496,36.22437695,1589.715,174.77,0.11
83,0.222,38.087,171.858,13.39989259,3834.586,215.829,0.056
84,3.599,76.66,21.298,44.49362007,1277.904,204.426,0.16
85,0.225,7.56,33.624,42.23295584,1605.56,52.917,0.033
86,0.497,27.928,56.169,38.38460905,1216.987,83.783,0.069
87,0,0,30.161,34.67759344,1357.229,703.914,0.519
88,0.147,9.729,66.204,27.29397278,2626.097,72.97,0.028
89,0.115,13.012,113.233,24.3160725,2686.711,78.074,0.029
90,0.795,24.478,30.799,31.42898722,1224.272,146.871,0.12
91,NA,0,21.932,26.63742337,1557.205,48.874,0.031
92,0,0,33.071,26.97508228,1351.194,97.842,0.072
93,0.24,8.936,37.172,38.7781699,2200.585,44.679,0.02
94,NA,0,15.595,28.01124685,998.057,47.366,0.047
95,0.195,8.61,44.26,30.59495497,2013.821,86.099,0.043
96,0.173,21.182,122.775,36.72331034,2185.403,254.18,0.116
97,0,0,27.03,39.34616876,1229.844,66.666,0.054
98,0.036,9.154,256.327,3.946881786,2087.232,82.383,0.039
99,0.217,31.789,146.409,2.858116927,1913.778,146.231,0.076
100,0.081,15.796,195.499,7.780044118,2753.277,110.572,0.04
101,0.081,59.444,733.661,12.99439676,4550.181,178.331,0.039
102,0.127,66.096,522.139,17.62058503,3364.894,203.797,0.061
103,0.347,59.42,171.291,32.22826042,1809.723,212.216,0.117
104,0.093,32.171,347.319,26.82537411,3167.974,218.76,0.069
105,0.148,40.926,275.697,36.23746726,2885.632,127.894,0.044
106,0.297,41.345,139.158,34.79436317,2798.621,239.799,0.086
107,0.611,8.785,14.388,41.86256306,1093.476,114.2,0.104
108,0.07,8.16,116.773,43.02498478,2257.614,122.396,0.054
109,0.211,10.478,49.766,26.49962841,2737.154,125.74,0.046
110,0.899,22.695,25.259,42.13128391,1523.933,121.041,0.079
111,0,0,47.034,41.22601428,1632.089,332.683,0.204
112,0,0,124.604,25.8105113,3442.191,37.696,0.011
113,0,0,123.619,23.95053459,3399.51,66.761,0.02
114,0.231,13.087,56.705,38.52106982,1961.987,261.739,0.133
115,0,0,61.959,33.33806055,2326.894,54.75,0.024
116,0,0,29.83,30.0685867,1551.137,82.756,0.053
117,NA,0,0,33.68914191,1000.641,77.542,0.077
118,0,0,13.409,36.98768756,1291.718,282.714,0.219
119,0.215,18.255,84.934,31.25291337,1663.71,109.531,0.066
120,0,0,37.223,39.09749201,1737.096,198.813,0.114
121,1.559,35.29,22.634,29.48466458,754.473,705.806,0.935
122,0.103,35.162,342.402,6.356117792,2924.682,152.368,0.052
123,0.145,19.926,137.085,7.379692968,1214.184,79.704,0.066
124,0.037,10.663,286.985,5.12841771,2200.217,69.307,0.032
125,0.09,48.05,533.215,19.37018565,3286.832,136.142,0.041
126,0.108,23.841,221.211,17.41221289,2464.92,111.259,0.045
127,0.089,9.585,107.164,33.14110807,1406.526,153.368,0.109
128,0.305,42.953,140.7,18.60822502,2501.337,161.074,0.064
